"SRR11578970"	"SRR11578981"	"SRR11578976"	"SRR11578973"	"SRR11578979"	"SRR11578980"	"SRR11578975"	"SRR11578972"	"SRR11578978"	"SRR11578977"	"SRR11578974"	"SRR11578971"
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	7	7	7	8	8	7	7	7	7	8	7
8	8	7	7	8	7	8	7	7	8	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
14	13	15	18	14	12	16	17	13	13	16	15
7	7	7	7	7	7	7	7	7	7	7	7
7	7	9	7	7	9	7	8	8	9	7	8
7	7	7	7	7	7	7	8	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	8	7	7	8	7	7	7	8	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
12	11	12	9	11	10	9	11	12	13	10	9
7	7	7	9	8	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	8	7	7	7	7	7	7
15	16	15	14	17	16	16	14	16	14	15	16
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
14	13	14	12	14	12	13	12	13	13	11	12
7	8	7	8	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	9	7	10	9	10	7	13
7	7	7	7	7	7	7	7	7	7	9	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
18	17	18	16	18	16	17	16	18	17	17	15
8	8	7	11	8	8	7	11	9	8	8	12
8	7	7	7	7	7	8	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	8	8	8	8	7	7	7	8	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	8	7	7	7	8	7	7
7	7	7	8	7	7	7	7	7	7	7	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	8	8	7	7	7	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	8	8	7	7	8	8	8	7	8	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
20	21	21	15	21	22	19	17	20	24	19	18
24	26	24	21	23	27	23	20	23	23	23	27
8	7	7	8	7	7	7	7	7	7	7	7
8	8	7	7	8	9	8	7	7	8	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
15	14	13	13	15	13	13	13	14	14	12	12
7	7	7	7	9	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	8	7	7	7	7	7	7	7	9	8
7	7	7	7	7	7	7	7	7	7	7	7
8	8	9	9	7	8	8	8	9	7	8	9
7	7	7	7	7	7	7	7	7	7	7	7
7	8	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	8	7	7	7
9	8	7	7	8	7	8	7	8	8	8	7
9	8	9	9	10	9	9	9	9	8	8	9
7	7	7	7	7	7	7	7	7	7	7	7
7	7	8	7	7	7	7	7	7	7	7	7
7	7	8	8	7	8	8	9	8	7	8	9
9	8	7	8	9	8	8	7	8	9	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
32	35	32	29	32	36	29	31	33	38	31	34
31	30	33	23	30	31	28	23	28	33	33	24
8	8	8	9	8	8	8	9	8	8	8	9
7	7	7	7	7	7	7	7	7	7	7	7
7	8	8	8	7	8	8	7	7	7	8	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	10	9	9	8	9	9	9	9	8	8
14	13	12	16	14	12	16	14	13	13	16	11
7	7	7	7	7	7	7	7	7	7	7	7
9	7	8	7	8	7	7	7	8	7	7	7
8	8	7	7	7	8	7	8	7	7	8	8
8	8	9	7	8	8	8	8	8	8	8	7
8	8	7	10	8	8	8	10	8	8	8	9
9	9	9	9	9	9	9	9	9	9	9	9
12	16	9	13	15	13	11	10	15	11	10	10
13	14	15	15	15	15	13	15	15	15	15	14
7	7	7	7	7	7	7	7	7	7	7	7
10	11	11	11	11	11	11	14	11	10	12	14
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	8	8	8	8	8	8	8	7	7	8
14	11	9	8	12	8	11	7	10	12	13	7
21	17	16	13	22	15	17	14	17	17	18	12
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
12	11	12	12	14	14	12	10	12	13	11	9
10	11	10	7	11	8	9	8	11	11	11	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
9	7	7	7	8	8	9	7	7	7	8	7
7	7	7	10	7	11	8	10	7	7	7	9
10	8	11	11	9	15	10	10	8	8	9	11
7	8	8	7	7	9	7	7	8	8	10	7
13	16	12	8	16	8	12	13	14	19	15	10
7	7	7	7	7	7	7	7	7	7	7	7
7	7	8	7	7	7	7	7	7	8	7	7
7	7	7	7	7	7	7	7	7	7	7	7
14	10	11	10	14	9	10	11	12	11	11	10
7	12	11	10	7	13	7	11	11	7	7	11
11	9	7	8	9	7	10	9	9	7	7	12
23	24	18	11	21	10	13	18	21	21	15	22
7	7	7	7	7	7	7	7	7	7	7	7
10	10	10	16	19	26	21	14	18	15	17	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
15	16	12	11	16	11	15	11	14	15	11	12
7	7	7	7	7	7	7	7	7	7	8	7
11	10	13	12	9	13	10	14	11	11	15	10
12	11	15	10	11	15	9	15	10	12	11	16
10	10	9	10	10	10	9	10	10	10	10	9
8	8	9	8	10	7	8	8	8	9	8	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	8	7	7	7	7
7	7	7	7	7	7	8	7	7	7	7	7
9	10	13	10	8	10	12	10	10	9	9	10
8	9	9	8	9	9	8	8	9	9	9	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	8	7	8	7	7	8	8	8	8	7
8	7	7	7	7	7	7	7	7	7	7	7
24	24	21	18	24	24	20	20	24	24	20	19
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	8	8	7	9	8	8	7	7	8	8	8
10	12	10	9	10	10	9	10	11	9	11	8
7	7	7	7	7	7	7	7	7	7	7	7
13	10	12	12	13	10	13	11	12	13	11	11
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
12	11	11	10	11	11	10	10	11	11	10	10
7	7	8	7	7	7	7	7	8	7	7	7
11	11	11	11	11	11	10	10	12	10	11	11
7	7	7	7	7	7	7	7	7	7	7	7
12	10	10	9	12	11	9	10	11	11	10	10
15	15	15	15	15	14	15	14	15	15	15	14
13	15	12	10	14	12	12	11	15	13	11	9
10	8	7	7	8	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	8	7	7	7	7	8	7	7	7	7
9	9	8	8	9	8	8	8	9	8	8	9
8	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	8	7	7	7	8	7	7	8	8	7	7
7	7	7	7	7	7	7	7	8	8	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	9	7	7	9	7	7	10	7	7	7	7
9	7	10	10	7	10	10	7	9	9	10	10
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	8	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
32	28	32	36	29	33	34	36	33	29	29	36
17	16	13	19	13	16	15	17	17	16	17	13
9	7	7	7	7	7	7	7	7	7	7	12
16	19	17	15	22	16	14	18	19	15	12	19
7	7	7	7	7	7	7	7	7	7	7	7
8	8	8	8	8	8	8	8	8	8	8	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
10	10	11	11	10	10	10	11	10	10	10	10
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
10	9	9	8	10	9	9	8	9	10	9	8
111	108	79	62	104	99	85	70	100	104	82	68
7	8	7	7	8	8	7	7	7	8	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	8	8	7	7	7	7	8	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	7	8	8	8	8	7	8	8	9	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
17	11	9	8	12	7	12	15	12	11	17	9
7	7	8	7	7	7	7	8	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
10	9	7	9	9	9	10	9	10	9	7	9
8	8	7	8	8	7	8	8	8	8	9	8
7	7	8	7	8	7	7	7	8	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	8	9	8	9	8	8	9	8	9	8
11	9	9	8	10	9	9	8	10	10	10	8
9	9	8	8	9	8	9	8	8	9	8	8
15	14	14	12	16	12	14	12	14	14	13	11
10	11	10	9	12	10	10	9	9	12	9	8
7	7	7	7	7	7	7	7	7	7	7	7
8	8	7	9	9	8	8	9	9	8	8	8
8	9	7	7	7	7	8	8	7	7	9	7
7	7	7	8	7	8	7	7	8	7	7	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	7	8	8	8	8	8	8	8	8	8	7
7	7	7	7	7	7	8	8	8	7	7	8
8	8	8	8	8	8	8	8	8	8	7	8
7	7	7	7	7	7	8	7	7	7	7	7
17	16	15	17	17	14	16	16	15	15	16	14
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
12	12	16	27	13	11	20	24	12	12	21	16
7	7	7	7	7	7	7	7	7	7	7	8
8	7	8	10	8	7	9	9	8	8	9	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	8	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
9	9	9	9	9	9	9	9	8	9	9	9
11	11	11	9	10	11	11	10	11	11	9	11
7	7	7	7	7	7	7	7	7	7	7	7
10	9	9	9	9	11	9	9	10	10	9	10
7	7	7	7	7	7	7	7	7	7	7	7
13	12	14	14	13	13	12	14	13	15	13	13
14	18	15	16	15	17	17	15	14	14	15	17
7	7	7	7	7	7	7	7	7	7	9	7
7	7	7	7	7	7	7	7	7	7	7	7
12	13	12	13	12	13	14	11	12	12	12	13
7	7	7	7	7	7	7	11	7	7	7	7
7	7	7	7	7	7	7	7	7	8	7	8
8	8	7	8	7	8	8	8	8	8	8	7
7	8	8	7	7	7	7	7	7	7	8	7
8	8	9	7	9	8	8	8	8	7	8	8
8	8	7	7	8	8	8	7	8	8	8	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	7	8	7	9	8	8	8	8	8	8	8
28	32	38	28	27	36	26	32	29	37	31	35
10	11	13	7	9	10	17	8	14	12	10	10
7	7	7	15	7	12	7	15	11	7	7	17
30	31	31	24	31	29	31	23	28	33	33	21
7	7	7	7	7	7	7	7	7	7	7	7
10	12	9	9	11	12	10	10	12	11	13	8
8	8	8	7	8	8	7	7	8	7	7	8
10	10	9	10	10	9	9	10	10	10	9	10
16	15	8	8	18	11	7	12	13	12	7	15
7	7	9	14	7	7	7	7	7	7	7	7
11	8	8	23	7	16	14	17	17	12	18	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	7	7	7	8	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
17	18	20	23	17	18	21	17	17	18	19	13
7	7	7	7	7	7	7	7	7	7	7	7
10	8	10	11	9	9	11	17	8	10	10	18
186	172	161	171	186	161	161	171	179	170	163	143
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
24	14	42	49	15	30	26	41	25	32	42	56
15	9	12	31	16	15	11	28	13	11	11	39
7	7	7	12	7	8	9	9	8	8	8	9
7	7	7	7	7	7	7	7	7	7	7	7
7	9	8	9	8	8	7	9	8	7	7	9
7	7	7	7	7	7	7	7	7	7	7	7
8	7	7	7	8	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
10	9	10	11	11	9	9	11	9	9	9	11
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	8	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
17	17	19	15	20	17	19	16	19	18	19	15
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	8	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
9	9	9	11	10	9	9	11	9	9	9	10
9	9	10	9	9	9	10	10	9	9	9	10
17	15	14	12	15	12	15	13	17	15	14	12
7	7	7	7	8	8	8	7	7	7	8	7
7	7	7	7	10	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	7	7	7	7	8	8	7	7	8	7	7
8	7	8	7	7	7	7	8	8	7	7	8
7	13	31	7	14	8	21	8	8	18	18	8
10	12	9	9	9	10	9	9	11	8	9	11
51	43	23	47	34	70	34	30	39	51	40	30
19	21	22	16	23	20	19	14	21	23	19	14
21	16	17	16	17	22	19	14	18	19	25	15
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
41	64	65	29	38	32	60	50	39	65	60	55
24	11	13	51	43	20	10	53	41	9	16	43
45	44	28	40	41	35	51	39	38	36	58	38
8	7	8	9	7	7	8	9	8	7	8	8
14	11	16	8	22	7	7	22	25	7	7	20
51	52	42	57	43	52	50	36	54	37	45	52
7	8	8	8	8	7	7	8	8	7	8	7
7	7	7	7	7	7	7	7	7	9	7	7
7	7	7	7	7	7	7	7	7	7	7	7
16	12	12	22	13	14	13	21	11	11	17	21
16	15	9	9	17	11	16	10	12	11	13	10
9	8	14	9	9	9	10	10	8	12	20	8
8	8	8	8	8	8	8	8	8	8	8	8
10	10	9	10	10	10	9	10	10	10	10	10
7	7	7	7	7	7	7	7	7	7	7	7
7	9	8	7	8	7	7	7	10	7	7	7
9	8	9	8	8	8	9	7	8	9	7	8
12	12	12	11	12	12	11	11	12	12	11	11
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	8	7	7	7	7	7	7
8	8	8	8	8	8	8	8	8	8	8	8
10	10	11	9	10	9	10	8	10	11	10	8
7	7	7	7	7	7	7	7	7	7	7	7
10	12	8	9	13	9	12	10	12	12	9	7
10	9	7	7	10	8	7	7	7	10	8	7
19	20	23	19	17	19	18	21	20	17	17	19
30	25	20	20	28	20	31	18	23	24	30	15
13	16	13	11	17	15	12	11	13	14	16	10
8	9	10	9	9	10	11	10	9	11	9	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
18	12	20	22	20	29	16	17	20	18	9	26
15	16	15	22	17	16	25	28	18	10	17	31
7	7	7	7	7	7	7	7	7	7	7	7
7	8	7	8	8	8	7	8	7	8	8	7
24	27	19	21	20	14	22	21	23	18	26	11
7	7	7	7	7	7	8	7	7	7	8	7
7	7	12	9	8	8	8	8	7	7	8	8
7	7	7	7	7	7	7	7	7	7	7	7
13	12	13	12	13	11	13	12	12	12	13	10
10	9	10	10	9	12	12	10	10	12	8	10
31	30	24	19	32	24	26	20	27	29	25	18
7	8	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	9	9	9	8	9	8	7	8	8	8	8
8	7	7	7	7	8	8	7	8	8	8	7
10	9	8	9	10	8	9	9	9	8	9	8
7	7	7	7	7	7	7	7	7	7	7	7
53	52	54	50	52	48	47	46	51	51	54	44
17	14	13	13	16	13	15	14	15	15	14	11
7	8	7	8	9	7	7	8	7	7	8	7
9	7	7	7	8	7	8	7	8	7	7	7
23	22	19	19	23	20	20	17	20	21	20	16
69	64	61	40	68	61	58	41	64	70	53	42
21	25	19	11	22	19	19	11	16	22	23	11
17	26	17	11	17	18	21	16	20	9	20	17
8	8	9	9	9	8	8	8	9	8	9	9
9	8	8	8	8	10	10	10	9	8	10	9
10	10	10	11	10	10	11	11	10	10	10	10
11	12	12	11	12	11	11	11	11	12	11	11
10	10	9	9	10	9	10	9	10	9	9	10
7	8	8	7	7	8	7	7	8	7	7	7
8	8	9	8	8	8	9	8	8	7	8	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	8	7	7
7	7	7	7	7	8	7	7	9	7	7	10
8	15	8	8	11	6	16	16	8	8	19	9
7	7	7	9	7	7	7	8	8	7	9	7
7	7	7	8	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
9	10	8	9	8	8	9	8	9	9	10	8
7	7	7	7	7	7	7	7	7	7	7	7
8	8	8	8	8	7	8	8	7	8	8	7
10	10	9	9	11	9	10	9	10	10	11	8
7	7	7	7	7	7	7	7	7	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	9	10	8	7	7	10	9	7	7	11	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	8	7	9	7	7	7	7	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
